[INFO  ] [11:39:58.125504] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:58.125612] <   > fastchess --- Setting seed to: 10774066056340483596
[INFO  ] [11:39:58.151205] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:58.156676] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:45.650126] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651458] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 499 nps 499000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651539] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 677 nps 677000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651606] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 696 nps 696000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651676] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 1088 nps 1088000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651756] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 19 seldepth 19 multipv 1 score cp 25 nodes 1107 nps 1107000 hashfull 1000 tbhits 0 time 0 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651823] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 1562 nps 1562000 hashfull 1000 tbhits 0 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651897] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 1581 nps 1581000 hashfull 1000 tbhits 0 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.651964] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 2275 nps 2275000 hashfull 1000 tbhits 0 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.652031] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 2294 nps 2294000 hashfull 1000 tbhits 0 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.652105] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 4412 nps 4412000 hashfull 1000 tbhits 30 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:31:45.652174] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 4431 nps 4431000 hashfull 1000 tbhits 0 time 1 pv e4e1 f5g4
Position; fen rnbqkbnr/1pp1ppp1/p6p/3p4/P7/BP6/2PPPPPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 g8f6 e2e3 e7e6 a3f8 h8f8 c2c4 b7b6 b1c3 c7c5 a4a5 b8c6 a5b6 c5d4 e3d4 d8b6 g1f3 f6e4 d1c1 c6d4 f3d4 b6d4 c3e4 d4e4 c1e3 e4e3 f2e3 a8b8 a1a3 d5c4 f1c4 e8e7 e1g1 f8d8 c4a6 b8a8 f1a1 c8a6 a3a6 a8a6 a1a6 d8d3 b3b4 d3b3 a6b6 b3e3 b6b7 e7f6 b4b5 e3b3 b5b6 e6e5 h2h3 b3b2 b7b8 e5e4 b6b7 e4e3 g1h2 h6h5 h3h4 g7g6 b8e8 b2b7 e8e3 b7b4 h2h3 b4d4 e3a3 d4c4 a3a6 f6e5 a6a7 e5f6 g2g3 f6g7 a7a1 g7f6 a1a6 f6g7 h3g2 c4c3 g2f2 c3b3 a6a2 g7f6 f2g2 f6g7 a2a4 b3c3 a4a6 c3d3 g2f2 d3b3 a6a7 g7f6 f2g2 b3c3 a7a2 c3c6 a2f2 f6e6 f2a2 c6c3 a2b2 c3d3 b2e2 e6f5 e2f2 f5e6 f2a2 e6f6 a2f2 f6g7 f2c2 d3d1 c2e2 d1b1 e2c2 b1a1 g2f2 a1a4 f2g2 a4a1 g2f2 a1a4 c2c7 a4a2 f2f3 a2a3 f3g2 g7f6 c7c2 a3b3 c2f2 f6g7 f2c2 g7f6 c2f2 f6g7 f2c2 b3b1 g2f2 g7f6 c2a2 b1b6 a2a5 b6b2 f2f3 b2b1 a5a6 f6f5 a6a5 f5f6 a5a6 f6f5 a6a5 f5e6 a5a4 b1f1 f3e3 f1c1 e3f2 c1c3 a4b4 e6f6 b4f4 f6e6 f4e4 e6f5 e4f4 f5e6 f4e4 e6f5

[WARN  ] [12:33:41.451548] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c3 from Huginn_current
Info; info depth 7 seldepth 10 multipv 1 score cp -25 nodes 90442 nps 6460142 hashfull 1000 tbhits 1016 time 14 pv d7d2 b2a1 d2c2 c6b6 c2c1 a1c3 c1c3
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/6PN/PPPPPPBP/RNBQK2R w KQkq - 0 4
